Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEY_WORDS
    SPACE

Grammar

Rule 0     S' -> cool_prog
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQUALS          [ shift and go to state 61 ]


state 73

    (30) expression -> TILDE expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    PLUS            reduce using rule 30 (expression -> TILDE expression .)
    MINUS           reduce using rule 30 (expression -> TILDE expression .)
    TIMES           reduce using rule 30 (expression -> TILDE expression .)
    DIVIDE          reduce using rule 30 (expression -> TILDE expression .)
    LT              reduce using rule 30 (expression -> TILDE expression .)
    LE              reduce using rule 30 (expression -> TILDE expression .)
    EQUALS          reduce using rule 30 (expression -> TILDE expression .)
    SEMI            reduce using rule 30 (expression -> TILDE expression .)
    RPAREN          reduce using rule 30 (expression -> TILDE expression .)
    THEN            reduce using rule 30 (expression -> TILDE expression .)
    LOOP            reduce using rule 30 (expression -> TILDE expression .)
    OF              reduce using rule 30 (expression -> TILDE expression .)
    COMMA           reduce using rule 30 (expression -> TILDE expression .)
    RBRACE          reduce using rule 30 (expression -> TILDE expression .)
    ELSE            reduce using rule 30 (expression -> TILDE expression .)
    POOL            reduce using rule 30 (expression -> TILDE expression .)
    FI              reduce using rule 30 (expression -> TILDE expression .)
    IN              reduce using rule 30 (expression -> TILDE expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54

  ! AT              [ reduce using rule 30 (expression -> TILDE expression .) ]
  ! DOT             [ reduce using rule 30 (expression -> TILDE expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQUALS          [ shift and go to state 61 ]


state 74

    (34) expression -> NOT expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    SEMI            reduce using rule 34 (expression -> NOT expression .)
    RPAREN          reduce using rule 34 (expression -> NOT expression .)
    THEN            reduce using rule 34 (expression -> NOT expression .)
    LOOP            reduce using rule 34 (expression -> NOT expression .)
    OF              reduce using rule 34 (expression -> NOT expression .)
    COMMA           reduce using rule 34 (expression -> NOT expression .)
    RBRACE          reduce using rule 34 (expression -> NOT expression .)
    ELSE            reduce using rule 34 (expression -> NOT expression .)
    POOL            reduce using rule 34 (expression -> NOT expression .)
    FI              reduce using rule 34 (expression -> NOT expression .)
    IN              reduce using rule 34 (expression -> NOT expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61

  ! AT              [ reduce using rule 34 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 34 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 34 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 34 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 34 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 34 (expression -> NOT expression .) ]


state 75

    (7) feature -> IDENTIFIER LPAREN formal_list RPAREN COLON TYPE LBRACE . expression RBRACE
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 98

state 76

    (15) expression -> IDENTIFIER LARROW expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    SEMI            reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    RPAREN          reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    THEN            reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    LOOP            reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    OF              reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    COMMA           reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    RBRACE          reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    ELSE            reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    POOL            reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    FI              reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    IN              reduce using rule 15 (expression -> IDENTIFIER LARROW expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61

  ! AT              [ reduce using rule 15 (expression -> IDENTIFIER LARROW expression .) ]
  ! DOT             [ reduce using rule 15 (expression -> IDENTIFIER LARROW expression .) ]
  ! PLUS            [ reduce using rule 15 (expression -> IDENTIFIER LARROW expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> IDENTIFIER LARROW expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> IDENTIFIER LARROW expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> IDENTIFIER LARROW expression .) ]
  ! LT              [ reduce using rule 15 (expression -> IDENTIFIER LARROW expression .) ]
  ! LE              [ reduce using rule 15 (expression -> IDENTIFIER LARROW expression .) ]
  ! EQUALS          [ reduce using rule 15 (expression -> IDENTIFIER LARROW expression .) ]


state 77

    (18) expression -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 99


state 78

    (41) arg_list -> expression . arg_list_tail
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression
    (43) arg_list_tail -> . COMMA expression arg_list_tail
    (44) arg_list_tail -> .

    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    EQUALS          shift and go to state 61
    COMMA           shift and go to state 101
    RPAREN          reduce using rule 44 (arg_list_tail -> .)

    arg_list_tail                  shift and go to state 100

state 79

    (16) expression -> expression AT TYPE . DOT IDENTIFIER LPAREN arg_list RPAREN

    DOT             shift and go to state 102


state 80

    (17) expression -> expression DOT IDENTIFIER . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 103


state 81

    (26) expression -> expression PLUS expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    PLUS            reduce using rule 26 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 26 (expression -> expression PLUS expression .)
    LT              reduce using rule 26 (expression -> expression PLUS expression .)
    LE              reduce using rule 26 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 26 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 26 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 26 (expression -> expression PLUS expression .)
    THEN            reduce using rule 26 (expression -> expression PLUS expression .)
    LOOP            reduce using rule 26 (expression -> expression PLUS expression .)
    OF              reduce using rule 26 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 26 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 26 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 26 (expression -> expression PLUS expression .)
    POOL            reduce using rule 26 (expression -> expression PLUS expression .)
    FI              reduce using rule 26 (expression -> expression PLUS expression .)
    IN              reduce using rule 26 (expression -> expression PLUS expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58

  ! AT              [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! DOT             [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQUALS          [ shift and go to state 61 ]


state 82

    (27) expression -> expression MINUS expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    PLUS            reduce using rule 27 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 27 (expression -> expression MINUS expression .)
    LT              reduce using rule 27 (expression -> expression MINUS expression .)
    LE              reduce using rule 27 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 27 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 27 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 27 (expression -> expression MINUS expression .)
    THEN            reduce using rule 27 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 27 (expression -> expression MINUS expression .)
    OF              reduce using rule 27 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 27 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 27 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 27 (expression -> expression MINUS expression .)
    POOL            reduce using rule 27 (expression -> expression MINUS expression .)
    FI              reduce using rule 27 (expression -> expression MINUS expression .)
    IN              reduce using rule 27 (expression -> expression MINUS expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58

  ! AT              [ reduce using rule 27 (expression -> expression MINUS expression .) ]
  ! DOT             [ reduce using rule 27 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQUALS          [ shift and go to state 61 ]


state 83

    (28) expression -> expression TIMES expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    PLUS            reduce using rule 28 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 28 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 28 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 28 (expression -> expression TIMES expression .)
    LT              reduce using rule 28 (expression -> expression TIMES expression .)
    LE              reduce using rule 28 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 28 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 28 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 28 (expression -> expression TIMES expression .)
    THEN            reduce using rule 28 (expression -> expression TIMES expression .)
    LOOP            reduce using rule 28 (expression -> expression TIMES expression .)
    OF              reduce using rule 28 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 28 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 28 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 28 (expression -> expression TIMES expression .)
    POOL            reduce using rule 28 (expression -> expression TIMES expression .)
    FI              reduce using rule 28 (expression -> expression TIMES expression .)
    IN              reduce using rule 28 (expression -> expression TIMES expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54

  ! AT              [ reduce using rule 28 (expression -> expression TIMES expression .) ]
  ! DOT             [ reduce using rule 28 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQUALS          [ shift and go to state 61 ]


state 84

    (29) expression -> expression DIVIDE expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    PLUS            reduce using rule 29 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 29 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 29 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 29 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 29 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 29 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 29 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 29 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 29 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 29 (expression -> expression DIVIDE expression .)
    LOOP            reduce using rule 29 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 29 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 29 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 29 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 29 (expression -> expression DIVIDE expression .)
    POOL            reduce using rule 29 (expression -> expression DIVIDE expression .)
    FI              reduce using rule 29 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 29 (expression -> expression DIVIDE expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54

  ! AT              [ reduce using rule 29 (expression -> expression DIVIDE expression .) ]
  ! DOT             [ reduce using rule 29 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQUALS          [ shift and go to state 61 ]


state 85

    (31) expression -> expression LT expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    LT              reduce using rule 31 (expression -> expression LT expression .)
    LE              reduce using rule 31 (expression -> expression LT expression .)
    EQUALS          reduce using rule 31 (expression -> expression LT expression .)
    SEMI            reduce using rule 31 (expression -> expression LT expression .)
    RPAREN          reduce using rule 31 (expression -> expression LT expression .)
    THEN            reduce using rule 31 (expression -> expression LT expression .)
    LOOP            reduce using rule 31 (expression -> expression LT expression .)
    OF              reduce using rule 31 (expression -> expression LT expression .)
    COMMA           reduce using rule 31 (expression -> expression LT expression .)
    RBRACE          reduce using rule 31 (expression -> expression LT expression .)
    ELSE            reduce using rule 31 (expression -> expression LT expression .)
    POOL            reduce using rule 31 (expression -> expression LT expression .)
    FI              reduce using rule 31 (expression -> expression LT expression .)
    IN              reduce using rule 31 (expression -> expression LT expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58

  ! AT              [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! DOT             [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQUALS          [ shift and go to state 61 ]


state 86

    (32) expression -> expression LE expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    LT              reduce using rule 32 (expression -> expression LE expression .)
    LE              reduce using rule 32 (expression -> expression LE expression .)
    EQUALS          reduce using rule 32 (expression -> expression LE expression .)
    SEMI            reduce using rule 32 (expression -> expression LE expression .)
    RPAREN          reduce using rule 32 (expression -> expression LE expression .)
    THEN            reduce using rule 32 (expression -> expression LE expression .)
    LOOP            reduce using rule 32 (expression -> expression LE expression .)
    OF              reduce using rule 32 (expression -> expression LE expression .)
    COMMA           reduce using rule 32 (expression -> expression LE expression .)
    RBRACE          reduce using rule 32 (expression -> expression LE expression .)
    ELSE            reduce using rule 32 (expression -> expression LE expression .)
    POOL            reduce using rule 32 (expression -> expression LE expression .)
    FI              reduce using rule 32 (expression -> expression LE expression .)
    IN              reduce using rule 32 (expression -> expression LE expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58

  ! AT              [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! DOT             [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQUALS          [ shift and go to state 61 ]


state 87

    (33) expression -> expression EQUALS expression .
    (16) expression -> expression . AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> expression . DOT IDENTIFIER LPAREN arg_list RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . EQUALS expression

    LT              reduce using rule 33 (expression -> expression EQUALS expression .)
    LE              reduce using rule 33 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 33 (expression -> expression EQUALS expression .)
    SEMI            reduce using rule 33 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 33 (expression -> expression EQUALS expression .)
    THEN            reduce using rule 33 (expression -> expression EQUALS expression .)
    LOOP            reduce using rule 33 (expression -> expression EQUALS expression .)
    OF              reduce using rule 33 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 33 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 33 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 33 (expression -> expression EQUALS expression .)
    POOL            reduce using rule 33 (expression -> expression EQUALS expression .)
    FI              reduce using rule 33 (expression -> expression EQUALS expression .)
    IN              reduce using rule 33 (expression -> expression EQUALS expression .)
    AT              shift and go to state 53
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58

  ! AT              [ reduce using rule 33 (expression -> expression EQUALS expression .) ]
  ! DOT             [ reduce using rule 33 (expression -> expression EQUALS expression .) ]
  ! PLUS            [ reduce using rule 33 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression EQUALS expression .) ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQUALS          [ shift and go to state 61 ]


state 88

    (35) expression -> LPAREN expression RPAREN .

    AT              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    OF              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    POOL            reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 35 (expression -> LPAREN expression RPAREN .)


state 89

    (19) expression -> IF expression THEN . expression ELSE expression FI
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDENTIFIER
    (37) expression -> . INTEGER
    (38) expression -> . STRING
    (39) expression -> . TRUE
    (40) expression -> . FALSE

    IDENTIFIER      shift and go to state 33
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 40
    NEW             shift and go to state 41
    ISVOID          shift and go to state 42
    TILDE           shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 104

state 90

    (20) expression -> WHILE expression LOOP . expression POOL
    (15) expression -> . IDENTIFIER LARROW expression
    (16) expression -> . expression AT TYPE DOT IDENTIFIER LPAREN arg_list RPAREN
    (17) expression -> . expression DOT IDENTIFIER LPAREN arg_list RPAREN
    (18) expression -> . IDENTIFIER LPAREN arg_list RPAREN
    (19) expression -> . IF expression THEN expression ELSE expression FI
    (20) expression -> . WHILE expression LOOP expression POOL
    (21) expression -> . LBRACE block RBRACE
    (22) expression -> . LET binding_list IN expression
    (23) expression -> . CASE expression OF case_list ESAC
    (24) expression -> . NEW TYPE
    (25) expression -> . ISVOID expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . TILDE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression LE expression
